,Tier of admission university,background university tier,CGPA,major GPA,Number of Recommendation Letter,Number of Internship,Number of International publication
191,5,5,0.6,0.65,2,1,0
192,1,1,0.97,1.0,2,0,0
193,4,5,0.74,0.74,4,1,0
194,1,1,0.92,0.9,1,1,0
195,2,3,0.86,0.87,3,1,1
196,3,4,0.92,0.86,4,1,1
197,1,1,1.0,1.0,1,1,0
198,3,3,0.79,0.74,2,0,0
199,4,5,0.78,0.78,4,2,1
200,3,3,0.82,0.71,2,1,0
201,2,4,0.86,0.75,3,1,1
202,3,3,0.84,0.88,2,1,0
203,4,5,0.73,0.71,3,2,0
204,5,5,0.6,0.92,1,0,0
205,4,4,0.76,0.75,2,0,0
206,4,5,0.73,0.78,4,2,1
207,1,2,0.98,0.92,3,1,1
208,2,2,0.93,0.86,2,0,0
209,2,1,0.84,0.91,1,0,0
210,3,3,0.79,0.82,2,1,0
211,4,5,0.74,0.6,4,2,1
212,1,1,0.98,0.84,2,0,0
213,2,3,0.76,0.87,4,1,1
214,1,2,0.99,0.91,4,1,1
215,1,1,0.93,0.89,1,1,0
216,3,2,0.78,0.87,1,0,0
217,1,1,1.0,1.0,2,1,0
218,3,3,0.81,0.77,0,1,0
219,1,1,1.0,1.0,0,0,0
220,3,3,0.87,0.72,0,0,0
221,3,4,0.89,0.89,4,1,1
222,2,2,0.89,0.84,2,0,0
223,5,5,0.6,0.75,2,1,0
224,5,5,0.67,0.84,1,0,0
225,2,1,0.89,0.93,1,0,0
226,5,5,0.6,0.69,2,1,0
227,1,3,0.97,0.93,4,2,2
228,1,2,0.93,0.86,3,2,0
229,3,5,0.82,0.79,3,2,0
230,1,2,1.0,0.95,3,2,1
231,4,5,0.75,0.61,4,1,2
232,2,2,0.88,0.96,1,1,0
233,2,3,0.95,0.94,3,1,2
234,2,2,0.77,0.83,1,1,0
235,1,1,0.95,1.0,2,1,0
236,5,5,0.6,0.85,1,0,0
237,5,5,0.71,0.64,2,0,0
238,1,1,0.97,0.99,2,0,0
239,1,1,1.0,0.93,3,0,0
240,1,1,0.98,1.0,2,1,0
241,1,1,1.0,0.95,1,1,0
242,3,3,0.83,0.77,2,0,0
243,3,5,0.79,0.78,3,2,1
244,4,5,0.7,0.64,4,2,1
245,2,2,0.83,0.86,1,1,0
246,4,4,0.74,0.63,2,1,0
247,4,5,0.68,0.88,4,1,1
248,2,3,0.9,0.98,4,1,1
249,4,5,0.74,0.76,3,2,0
250,2,3,0.83,0.94,4,1,1
251,4,4,0.83,0.69,1,1,0
252,4,4,0.77,0.79,1,1,0
253,1,3,1.0,0.93,4,1,1
254,4,4,0.75,0.82,2,1,0
255,1,2,0.95,0.81,4,1,1
256,1,1,0.98,1.0,3,0,0
257,4,5,0.65,0.79,3,2,1
258,5,5,0.6,0.7,2,0,0
259,4,4,0.78,0.76,1,1,0
260,4,5,0.7,0.77,3,3,1
261,4,2,0.78,0.84,1,0,0
262,2,3,0.92,0.91,3,2,1
263,1,2,0.99,1.0,4,2,1
264,1,3,0.89,0.9,4,1,1
265,2,5,0.84,0.79,4,1,1
266,3,3,0.87,0.75,1,0,0
267,3,2,0.75,0.9,1,1,0
268,3,2,0.91,0.89,1,0,0
269,3,2,0.77,0.9,2,1,0
270,1,1,1.0,1.0,1,1,0
271,4,5,0.85,0.85,3,1,1
272,5,5,0.6,0.7,2,0,0
273,3,4,0.84,0.75,4,2,3
274,4,4,0.82,0.69,2,0,0
275,1,1,1.0,0.98,1,0,0
276,2,3,1.0,0.89,4,2,1
277,3,5,0.67,0.85,3,2,0
278,2,2,0.87,0.9,1,0,0
279,5,4,0.65,0.89,1,0,0
280,2,2,0.83,0.99,1,0,0
281,1,1,0.96,1.0,1,0,0
282,4,3,0.74,0.67,1,1,0
283,5,4,0.65,0.68,1,0,0
284,1,2,0.92,0.99,4,1,1
285,2,2,0.85,0.94,1,1,0
286,2,2,0.84,0.94,2,1,0
287,5,5,0.66,0.81,2,1,0
288,4,4,0.76,0.69,3,1,0
289,3,4,0.78,0.81,3,2,2
290,2,1,0.9,0.77,3,0,0
291,4,5,0.71,0.62,4,2,1
292,2,2,0.83,0.84,2,1,0
293,2,2,0.83,0.77,2,0,0
294,2,1,0.89,0.86,2,0,0
295,1,1,0.99,1.0,1,0,0
296,2,2,0.92,0.71,1,1,0
297,3,3,0.84,0.96,1,0,0
298,5,4,0.63,0.76,2,1,0
299,2,3,0.83,0.93,3,1,1
